//belakang
    glColor3f(0.2,0.7,0.5);
    glVertex3f(7.0, -3.0, -3.0);
    glEnd();

    //bawah
    glColor3f(0.0,1.0,0.0);
    glBegin(GL_POLYGON); //bawah rumah depan
    glVertex3f(-2.0, -3.0, -3.0);
    glVertex3f(-7.0, -3.0, -3.0);
    glVertex3f(-7.0, -3.0, -7.0);
    glVertex3f(-2.0, -3.0, -7.0);
    glEnd();
    glBegin(GL_POLYGON); //bawah rumah
    glVertex3f(7.0, -3.0, 3.0);
    glVertex3f(-7.0, -3.0, 3.0);
    glVertex3f(-7.0, -3.0, -3.0);
    glVertex3f(7.0, -3.0, -3.0);
    glEnd();
